-- Merging decision tree log ---
application
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:2:5-33:19
		INJECTED from D:\abo_hamza_ecomerce\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-30:15
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-30:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
	package
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:14-40
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:shared_preferences_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\20000\.gradle\caches\transforms-3\cb578a33f579a3215ca9c6010eb9fc90\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\20000\.gradle\caches\transforms-3\cb578a33f579a3215ca9c6010eb9fc90\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:5:5-44
MERGED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\20000\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\20000\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:5:5-44
MERGED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\20000\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\20000\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\20000\.gradle\caches\transforms-3\d0437f7986a0a2cb359d7d189a9ac969\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\20000\.gradle\caches\transforms-3\d0437f7986a0a2cb359d7d189a9ac969\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\20000\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\20000\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\c25efecb97ab2f5f9f4dfb97d77124d9\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\c25efecb97ab2f5f9f4dfb97d77124d9\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\62fae99f55940d2254926af7935b5c6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\62fae99f55940d2254926af7935b5c6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\20000\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\20000\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\20000\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\20000\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\20000\.gradle\caches\transforms-3\ca3884c4a9cf71eba5c4ee589cf87ae1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\20000\.gradle\caches\transforms-3\ca3884c4a9cf71eba5c4ee589cf87ae1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\20000\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\20000\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\20000\.gradle\caches\transforms-3\0cd8229020d2efe47b48a065a0fa6966\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\20000\.gradle\caches\transforms-3\0cd8229020d2efe47b48a065a0fa6966\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\20000\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\20000\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\20000\.gradle\caches\transforms-3\c57cd79d71fe115fd511551d72ff62b6\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\20000\.gradle\caches\transforms-3\c57cd79d71fe115fd511551d72ff62b6\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\20000\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\20000\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\89bb2091c8203dd9b2b431336ec806c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\89bb2091c8203dd9b2b431336ec806c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\20000\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\20000\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\7e4583d59a9e444a12e818db610c3cc3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\7e4583d59a9e444a12e818db610c3cc3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\20000\.gradle\caches\transforms-3\8c02bc51eb76813233c848301f1d4d9b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\20000\.gradle\caches\transforms-3\8c02bc51eb76813233c848301f1d4d9b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\b95d11feab3b5270a320d739b5122bb4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\b95d11feab3b5270a320d739b5122bb4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\20000\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\20000\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\20000\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
